# Seeds for failure cases proptest has generated in the past. It is
# automatically read and these particular cases re-run before any
# novel cases are generated.
#
# It is recommended to check this file in to source control so that
# everyone who runs the test benefits from these saved cases.
cc faa0ce04d36e3feddec33f54e53a495af390a772c5c0889746f53f712baf7618 # shrinks to (user_id, price, quote_asset_volume, quote_asset, base_asset, maker_order, accuracy, presentation) = (72a6c261-8004-415b-9d51-a0dc6d3eb763, Fraction(Ratio { numer: 1, denom: 1 }), Fraction(Ratio { numer: 1, denom: 1 }), Asset { id: cb469e35-0447-459a-8f03-2a0364822092, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Asset { id: c65eb1ff-6eba-455e-8365-1ad77e3715f9, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, OrderGet { id: c0734f40-a712-4f4c-9704-be98179a1a58, price: Fraction(Ratio { numer: 0, denom: 1 }), quote_asset_volume_left: Fraction(Ratio { numer: 0, denom: 1 }), maker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Fraction(Ratio { numer: 1, denom: 1 }), false)
cc 88c953c79d8311a9748f8a398c02263274ebdadcd8b11c151b23772fe17c9dd2 # shrinks to (user_id, price, quote_asset_volume, quote_asset, base_asset, maker_order, accuracy, presentation) = (d6454461-db90-40c6-a2e4-aedffd58c00e, Fraction(Ratio { numer: 1, denom: 1 }), Fraction(Ratio { numer: 1, denom: 1 }), Asset { id: 86afc477-fe55-42e4-bf82-d3ae86768b98, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Asset { id: 1fc03c08-a39a-4008-9334-6be2318bb356, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, OrderGet { id: fe907401-429e-4253-ad3a-4ba1135e59f3, price: Fraction(Ratio { numer: 0, denom: 1 }), quote_asset_volume_left: Fraction(Ratio { numer: 0, denom: 1 }), maker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Fraction(Ratio { numer: 1, denom: 1 }), false)
cc 34d82bfe99390e9a8568fdc971b2a5c1f5263be2d82dd559ddeacbfe9b3fadbb # shrinks to (user_id, price, quote_asset_volume, quote_asset, base_asset, maker_order, accuracy, presentation) = (65f5a4b5-9a0e-4778-a862-ee2f91c49347, Fraction(Ratio { numer: 1, denom: 1 }), Fraction(Ratio { numer: 1, denom: 1 }), Asset { id: 2729c422-3a7f-4dee-889a-8935fabd2cb7, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Asset { id: ab3363a6-7d99-4c8d-a7da-6dc0d5535fa7, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, OrderGet { id: 5495882d-034d-4dc8-99f2-2bd538cba7dd, price: Fraction(Ratio { numer: 0, denom: 1 }), quote_asset_volume_left: Fraction(Ratio { numer: 0, denom: 1 }), maker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Fraction(Ratio { numer: 1, denom: 1 }), false)
cc 73ce31bfaa867802a8ea4c57e0d01088f3d3ff7a8df848edfad315ec0e8ab3f6 # shrinks to (user_id, price, quote_asset_volume, quote_asset, base_asset, maker_order, accuracy, presentation) = (4b612e9b-1c35-46ce-b077-c14aedac5499, Fraction(Ratio { numer: 1, denom: 1 }), Fraction(Ratio { numer: 1, denom: 1 }), Asset { id: 962f111a-d101-41cb-84b0-7311f071b1eb, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Asset { id: 3b08df7d-49ab-471b-a3b3-94c84d99063d, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, OrderGet { id: df0867d7-4171-4da5-ac00-f48de13b80bd, price: Fraction(Ratio { numer: 0, denom: 1 }), quote_asset_volume_left: Fraction(Ratio { numer: 0, denom: 1 }), maker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Fraction(Ratio { numer: 1, denom: 1 }), false)
cc a6d1dbb4a23deb271052ecb653a2f1ff532c43c7454dc4105c542deb9c58a0c9 # shrinks to (user_id, price, quote_asset_volume, quote_asset, base_asset, maker_order, accuracy, presentation) = (37080bbf-fbf9-4a42-bf5f-8ce8b0cb6769, Fraction(Ratio { numer: 1, denom: 1 }), Fraction(Ratio { numer: 1, denom: 1 }), Asset { id: 08f61514-bfb0-4e26-aa81-a3dce0a3c836, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Asset { id: 6bbbca19-30dc-432c-b1cb-892a8c3f5480, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, OrderGet { id: 0096c2ea-8c50-40be-94f6-9778d64010e4, price: Fraction(Ratio { numer: 0, denom: 1 }), quote_asset_volume_left: Fraction(Ratio { numer: 0, denom: 1 }), maker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Fraction(Ratio { numer: 1, denom: 1 }), false)
cc 892244104dd82d41ebae33d28f59f644ed37bae00c3257f6e9719e0b9e904295 # shrinks to (user_id, price, quote_asset_volume, quote_asset, base_asset, maker_order, accuracy, presentation) = (07c5421e-199f-4e79-b7cd-f5828425dafc, Fraction(Ratio { numer: 1, denom: 1 }), Fraction(Ratio { numer: 1, denom: 1 }), Asset { id: e65536ec-f6c6-4f96-a847-ba3001d32a4e, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Asset { id: a6d05acb-dfff-4a14-a457-5af25704fe95, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, OrderGet { id: 0e6cef53-97bd-4bc8-bb7a-c0cb0ae24d60, price: Fraction(Ratio { numer: 0, denom: 1 }), quote_asset_volume_left: Fraction(Ratio { numer: 0, denom: 1 }), maker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Fraction(Ratio { numer: 1, denom: 1 }), false)
cc 1cac257a1bab627de19501eaece13e41c8b14cbc2c31b364ddae48a63629d0f1 # shrinks to (user_id, price, quote_asset_volume, quote_asset, base_asset, maker_order, accuracy, presentation) = (7f162954-3576-43ce-855e-54493b179c53, Fraction(Ratio { numer: 1, denom: 1 }), Fraction(Ratio { numer: 1, denom: 1 }), Asset { id: e65d1168-9784-4ad5-ab75-2d37abc437cf, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Asset { id: 42c40509-c3cf-47b6-beb7-c8bfd3f5ceb4, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, OrderGet { id: 8f48babf-a63f-4eaf-b8d1-1bab7d1ed3ce, price: Fraction(Ratio { numer: 0, denom: 1 }), quote_asset_volume_left: Fraction(Ratio { numer: 0, denom: 1 }), maker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Fraction(Ratio { numer: 1, denom: 1 }), false)
cc 694eedc3a69dd691430d371d4d92de9c73ec309705b4f22015cb4164714f7260 # shrinks to (user_id, price, quote_asset_volume, quote_asset, base_asset, maker_order, accuracy, presentation) = (926d5821-2278-405e-97a4-ef018fe932f5, Fraction(Ratio { numer: 1, denom: 1 }), Fraction(Ratio { numer: 1, denom: 1 }), Asset { id: 5f49cb74-2aa2-4ef5-b804-33c147aee2f3, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Asset { id: 6a9261c5-6fa4-49ca-b85d-dbefbc609138, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, OrderGet { id: 32620f81-3b03-4cfa-b2ed-b183771af1bf, price: Fraction(Ratio { numer: 0, denom: 1 }), quote_asset_volume_left: Fraction(Ratio { numer: 0, denom: 1 }), maker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Fraction(Ratio { numer: 1, denom: 1 }), false)
cc f8e1f3146bb73f1312824674e77cc62ce0b0eb07255a186ca3cda70f83370888 # shrinks to (user_id, price, quote_asset_volume, quote_asset, base_asset, maker_order, accuracy, presentation) = (3af4c1c2-2f30-4021-9b5f-7fdb5c3209db, Fraction(Ratio { numer: 1, denom: 1 }), Fraction(Ratio { numer: 1, denom: 1 }), Asset { id: 27a645e5-dcf7-4fb1-9a4b-c8d8d23b39ce, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Asset { id: bf13dafc-a684-4d78-9fde-81dd13e2f431, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, OrderGet { id: 94808460-dfed-4435-bed3-8879ca758f9f, price: Fraction(Ratio { numer: 0, denom: 1 }), quote_asset_volume_left: Fraction(Ratio { numer: 0, denom: 1 }), maker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Fraction(Ratio { numer: 1, denom: 1 }), false)
cc 34029a2a9e3041dcf7159c70d0bbc1a8ffe0f9262120884d68d969e8c567c6c4 # shrinks to (user_id, price, quote_asset_volume, quote_asset, base_asset, maker_order, accuracy, presentation) = (4c2a957d-1ac6-493c-8f12-653883447c5b, Fraction(Ratio { numer: 1, denom: 1 }), Fraction(Ratio { numer: 1, denom: 1 }), Asset { id: 6b40fde6-fae4-48eb-ad24-bf277ee00c75, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Asset { id: ab68a3e4-8e12-48a3-b5ad-3db271a9872b, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, OrderGet { id: a1e616b9-cf13-4c1c-9cb8-6d8a1ee9fdc3, price: Fraction(Ratio { numer: 0, denom: 1 }), quote_asset_volume_left: Fraction(Ratio { numer: 0, denom: 1 }), maker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Fraction(Ratio { numer: 1, denom: 1 }), false)
cc 5f1dc214acac0dfe6e42117b8989b383ba2a5a4f73e59910f6faccf68313e10a # shrinks to (user_id, price, quote_asset_volume, quote_asset, base_asset, maker_order, accuracy, presentation) = (7f95e2e1-ed05-482b-9f12-51efb20b326a, Fraction(Ratio { numer: 1, denom: 1 }), Fraction(Ratio { numer: 23444, denom: 5459 }), Asset { id: bef7aa21-ced0-4fcd-8205-880c4941c9b6, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, Asset { id: 500e3fe2-6384-4b29-8d80-05b29cdaabc3, maker_fee: Fraction(Ratio { numer: 1, denom: 1 }), taker_fee: Fraction(Ratio { numer: 1, denom: 1 }) }, OrderGet { id: 64452896-57b0-4563-8a50-f87418136278, price: Fraction(Ratio { numer: 84536, denom: 59593 }), quote_asset_volume_left: Fraction(Ratio { numer: 35810264188896, denom: 12185443330459 }), maker_fee: Fraction(Ratio { numer: 398, denom: 815 }) }, Fraction(Ratio { numer: 1703, denom: 3793 }), true)
